
=== RESOURCE REFERENCES TO CURRENT TECHNICAL IDENTITY ===
app/src/main/res/values-ms/strings.xml:4:    <string name="app_name">Maobits OS</string>
app/src/main/res/values-ta/strings.xml:290:  <string name="location_explanation">bitchat உங்கள் இருப்பிடத்தை கண்காணிக்காது.\n\nBluetooth ஸ்கேனிங் மற்றும் ஜியோஹாஷ் அரட்டை அம்சத்திற்கு இருப்பிட சேவைகள் தேவை.</string>
app/src/main/res/values-ta/strings.xml:291:  <string name="location_needs_for">bitchat க்கு இருப்பிட சேவைகள் தேவைப்படுவது:</string>
app/src/main/res/values-ta/strings.xml:295:  <string name="background_location_explanation">ஆப் திறக்கப்படாதபோதும் அருகிலுள்ள சாதனங்களை ஸ்கேன் செய்ய bitchat க்கு பின்னணி இருப்பிடத்தை Android பரிந்துரைக்கிறது. இது ரீபூட்டிற்குப் பிறகும் மெஷை உயிருடன் வைத்திருக்கும்.</string>
app/src/main/res/values-ta/strings.xml:297:  <string name="background_location_needs_for">bitchat பின்னணி இருப்பிடத்தைப் பயன்படுத்துவது:</string>
app/src/main/res/values-ta/strings.xml:305:  <string name="location_unavailable_explanation">இந்த சாதனத்தில் இருப்பிட சேவைகள் கிடைக்கவில்லை. Android சாதனங்களில் இருப்பிட சேவைகள் இயல்பாக இருப்பதால் இது அசாதாரணமானது.\n\nBluetooth ஸ்கேனிங் சரியாக செயல்பட bitchat க்கு இருப்பிட சேவைகள் தேவை (Android தேவை). இது இல்லாமல், அருகிலுள்ள பயனர்களை ஆப் கண்டறிய முடியாது.</string>
app/src/main/res/values-ta/strings.xml:308:  <string name="bluetooth_needs_for">bitchat க்கு Bluetooth தேவைப்படுவது:</string>
app/src/main/res/values-ta/strings.xml:312:  <string name="bluetooth_unsupported_explanation">bitchat செயல்பட தேவையான Bluetooth Low Energy (BLE) ஐ இந்த சாதனம் ஆதரிக்காது.\n\nஇணையம் இல்லாமல் மெஷ் நெட்வொர்க்குகளை உருவாக்கவும் அருகிலுள்ள சாதனங்களுடன் தொடர்பு கொள்ளவும் bitchat க்கு BLE தேவை.</string>
app/src/main/res/values-ta/strings.xml:316:  <string name="battery_optimization_explanation_short">மெஷ் இணைப்புகளைப் பராமரிக்க bitchat பின்னணியில் இயங்க வேண்டும். பேட்டரி ஆப்டிமைசேஷன் இந்த இணைப்புகளை தடுக்கலாம்.</string>
app/src/main/res/values-ta/strings.xml:334:  <string name="location_tracking_warning">bitchat உங்கள் இருப்பிடத்தை கண்காணிக்காது</string>
app/src/main/res/values-ta/strings.xml:372:  <string name="perm_nearby_devices_desc">Bluetooth வழியாக bitchat பயனர்களைக் கண்டறிய தேவை</string>
app/src/main/res/values-ta/strings.xml:373:  <string name="perm_nearby_devices_system">அருகிலுள்ள சாதனங்களுடன் இணைக்க bitchat ஐ அனுமதிக்கவும்</string>
app/src/main/res/values-ta/strings.xml:374:  <string name="perm_location_desc">Bluetooth வழியாக அருகிலுள்ள bitchat பயனர்களைக் கண்டறிய Android இதை கட்டாயப்படுத்துகிறது</string>
app/src/main/res/values-ta/strings.xml:375:  <string name="perm_location_system">அருகிலுள்ள சாதனங்களை ஸ்கேன் செய்ய bitchat க்கு இது தேவை</string>
app/src/main/res/values-ta/strings.xml:379:  <string name="perm_notifications_system">உங்களுக்கு அறிவிப்புகளை அனுப்ப bitchat ஐ அனுமதிக்கவும்</string>
app/src/main/res/values-ta/strings.xml:380:  <string name="perm_battery_desc">bitchat பின்னணியில் நம்பகமாக இயங்கவும் மெஷ் நெட்வொர்க் இணைப்புகளைப் பராமரிக்கவும் பேட்டரி ஆப்டிமைசேஷனை முடக்கவும்</string>
app/src/main/res/values-ta/strings.xml:381:  <string name="perm_battery_system">பேட்டரி கட்டுப்பாடுகள் இல்லாமல் இயங்க bitchat ஐ அனுமதிக்கவும்</string>
app/src/main/res/values-fa/strings.xml:3:    <string name="app_name">Maobits OS</string>
app/src/main/res/values-fa/strings.xml:32:    <string name="battery_optimization_explanation">bitchat برای حفظ اتصال مِش با دستگاه‌های نزدیک در پس‌زمینه اجرا می‌شود. بهینه‌سازی باتری می‌تواند این اتصال‌ها را قطع کند و باعث تأخیر یا از دست رفتن پیام‌ها شود.\n\nغیرفعال‌کردن بهینه‌سازی باتری، ارتباط همتابه‌همتای قابل اعتماد را تضمین می‌کند.</string>
app/src/main/res/values-fa/strings.xml:34:    <string name="battery_optimization_note">توجه: می‌توانید بعداً در تنظیمات اندروید &gt; برنامه‌ها &gt; bitchat &gt; باتری این مورد را تغییر دهید.</string>
app/src/main/res/values-fa/strings.xml:35:    <string name="battery_optimization_not_supported_explanation">دستگاه شما به تنظیمات بهینه‌سازی باتری نیاز ندارد. bitchat به‌صورت عادی اجرا می‌شود.</string>
app/src/main/res/values-fa/strings.xml:36:    <string name="battery_optimization_not_supported_message">دستگاه شما به تنظیمات بهینه‌سازی باتری نیاز ندارد. bitchat به‌صورت عادی اجرا می‌شود.</string>
app/src/main/res/values-fa/strings.xml:37:    <string name="battery_optimization_success_message">bitchat می‌تواند با اطمینان در پس‌زمینه اجرا شود</string>
app/src/main/res/values-fa/strings.xml:49:    <string name="notification_active_peers_title">کاربران bitchat در نزدیکی!</string>
app/src/main/res/values-fa/strings.xml:60:    <string name="notification_geohash_summary_title_mentions">bitchat – %1$d مورد ذکر</string>
app/src/main/res/values-fa/strings.xml:61:    <string name="notification_geohash_summary_title">bitchat – گفت‌وگوی مکانی</string>
app/src/main/res/values-fa/strings.xml:248:    <string name="location_explanation">bitchat موقعیت شما را پیگیری نمی‌کند.\n\nبرای اسکن بلوتوث و قابلیت گفت‌وگوی geohash، خدمات مکان لازم است.</string>
app/src/main/res/values-fa/strings.xml:249:    <string name="location_needs_for">bitchat به خدمات مکان برای موارد زیر نیاز دارد:</string>
app/src/main/res/values-fa/strings.xml:254:    <string name="location_unavailable_explanation">خدمات مکان در این دستگاه در دسترس نیست. این غیرمعمول است زیرا خدمات مکان در دستگاه‌های اندرویدی استاندارد است.\n\nبرای عملکرد صحیح اسکن بلوتوث (الزام اندروید) bitchat به خدمات مکان نیاز دارد. بدون آن، برنامه نمی‌تواند کاربران نزدیک را بیابد.</string>
app/src/main/res/values-fa/strings.xml:257:    <string name="bluetooth_needs_for">bitchat به بلوتوث برای موارد زیر نیاز دارد:</string>
app/src/main/res/values-fa/strings.xml:261:    <string name="bluetooth_unsupported_explanation">این دستگاه از Bluetooth Low Energy (BLE) که برای کارکرد bitchat لازم است پشتیبانی نمی‌کند.\n\nbitchat برای ایجاد شبکهٔ مِش و ارتباط با دستگاه‌های نزدیک بدون اینترنت به BLE نیاز دارد.</string>
app/src/main/res/values-fa/strings.xml:265:    <string name="battery_optimization_explanation_short">برای حفظ اتصال مِش، bitchat باید در پس‌زمینه اجرا شود. بهینه‌سازی باتری می‌تواند این اتصال‌ها را مختل کند.</string>
app/src/main/res/values-fa/strings.xml:280:    <string name="location_tracking_warning">bitchat موقعیت شما را پیگیری نمی‌کند</string>
app/src/main/res/values-fa/strings.xml:302:    <string name="perm_nearby_devices_desc">برای یافتن کاربران bitchat از طریق بلوتوث لازم است</string>
app/src/main/res/values-fa/strings.xml:303:    <string name="perm_nearby_devices_system">به bitchat اجازه دهید با دستگاه‌های نزدیک متصل شود</string>
app/src/main/res/values-fa/strings.xml:304:    <string name="perm_location_desc">برای یافتن کاربران نزدیک bitchat از طریق بلوتوث به‌وسیلهٔ اندروید لازم است</string>
app/src/main/res/values-fa/strings.xml:305:    <string name="perm_location_system">bitchat برای اسکن دستگاه‌های نزدیک به این مورد نیاز دارد</string>
app/src/main/res/values-fa/strings.xml:307:    <string name="perm_notifications_system">به bitchat اجازه دهید برای شما اعلان ارسال کند</string>
app/src/main/res/values-fa/strings.xml:308:    <string name="perm_battery_desc">بهینه‌سازی باتری را غیرفعال کنید تا اطمینان حاصل شود bitchat به‌طور قابل اعتماد در پس‌زمینه اجرا شده و اتصال‌های شبکهٔ مِش را حفظ می‌کند</string>
app/src/main/res/values-fa/strings.xml:309:    <string name="perm_battery_system">به bitchat اجازه دهید بدون محدودیت باتری اجرا شود</string>
app/src/main/res/values-th/strings.xml:3:    <string name="app_name">Maobits OS</string>
app/src/main/res/values-th/strings.xml:32:    <string name="battery_optimization_explanation">bitchat ทำงานเบื้องหลังเพื่อคงการเชื่อมต่อแบบเมชกับอุปกรณ์ใกล้เคียง การเพิ่มประสิทธิภาพแบตเตอรี่อาจขัดจังหวะการเชื่อมต่อเหล่านี้ ทำให้ข้อความล่าช้าหรือสูญหาย\n\nการปิดการเพิ่มประสิทธิภาพแบตเตอรี่ช่วยให้การสื่อสารแบบเพียร์ทูเพียร์เชื่อถือได้</string>
app/src/main/res/values-th/strings.xml:34:    <string name="battery_optimization_note">หมายเหตุ: คุณสามารถเปลี่ยนได้ภายหลังที่ การตั้งค่า Android &gt; แอป &gt; bitchat &gt; แบตเตอรี่</string>
app/src/main/res/values-th/strings.xml:35:    <string name="battery_optimization_not_supported_explanation">อุปกรณ์ของคุณไม่ต้องการการตั้งค่าการเพิ่มประสิทธิภาพแบตเตอรี่ bitchat จะทำงานตามปกติ</string>
app/src/main/res/values-th/strings.xml:36:    <string name="battery_optimization_not_supported_message">อุปกรณ์ของคุณไม่ต้องการการตั้งค่าการเพิ่มประสิทธิภาพแบตเตอรี่ bitchat จะทำงานตามปกติ</string>
app/src/main/res/values-th/strings.xml:37:    <string name="battery_optimization_success_message">bitchat สามารถทำงานเบื้องหลังได้อย่างเชื่อถือได้</string>
app/src/main/res/values-th/strings.xml:60:    <string name="notification_geohash_summary_title_mentions">bitchat – %1$d การกล่าวถึง</string>
app/src/main/res/values-th/strings.xml:61:    <string name="notification_geohash_summary_title">bitchat – แชทตามตำแหน่ง</string>
app/src/main/res/values-th/strings.xml:248:    <string name="location_explanation">bitchat ไม่ติดตามตำแหน่งของคุณ\n\nต้องใช้บริการตำแหน่งสำหรับการสแกนบลูทูธและคุณสมบัติแชท geohash</string>
app/src/main/res/values-th/strings.xml:249:    <string name="location_needs_for">bitchat ต้องใช้บริการตำแหน่งสำหรับ:</string>
app/src/main/res/values-th/strings.xml:257:    <string name="bluetooth_needs_for">bitchat ต้องใช้บลูทูธสำหรับ:</string>
app/src/main/res/values-th/strings.xml:261:    <string name="bluetooth_unsupported_explanation">อุปกรณ์นี้ไม่รองรับ Bluetooth Low Energy (BLE) ซึ่งจำเป็นสำหรับการทำงานของ bitchat\n\nต้องใช้ BLE เพื่อสร้างเครือข่ายเมชและสื่อสารกับอุปกรณ์ใกล้เคียงโดยไม่ใช้อินเทอร์เน็ต</string>
app/src/main/res/values-th/strings.xml:265:    <string name="battery_optimization_explanation_short">bitchat ต้องทำงานเบื้องหลังเพื่อคงการเชื่อมต่อแบบเมช การเพิ่มประสิทธิภาพแบตเตอรี่อาจขัดจังหวะการเชื่อมต่อเหล่านี้</string>
app/src/main/res/values-th/strings.xml:280:    <string name="location_tracking_warning">bitchat ไม่ติดตามตำแหน่งของคุณ</string>
app/src/main/res/values-th/strings.xml:302:    <string name="perm_nearby_devices_desc">จำเป็นสำหรับการค้นหาผู้ใช้ bitchat ผ่านบลูทูธ</string>
app/src/main/res/values-th/strings.xml:303:    <string name="perm_nearby_devices_system">อนุญาตให้ bitchat เชื่อมต่อกับอุปกรณ์ใกล้เคียง</string>
app/src/main/res/values-th/strings.xml:304:    <string name="perm_location_desc">ข้อกำหนดของ Android สำหรับการค้นหาผู้ใช้ bitchat ใกล้เคียงผ่านบลูทูธ</string>
app/src/main/res/values-th/strings.xml:305:    <string name="perm_location_system">bitchat ต้องใช้สิ่งนี้เพื่อสแกนอุปกรณ์ใกล้เคียง</string>
app/src/main/res/values-th/strings.xml:307:    <string name="perm_notifications_system">อนุญาตให้ bitchat ส่งการแจ้งเตือนถึงคุณ</string>
app/src/main/res/values-th/strings.xml:308:    <string name="perm_battery_desc">ปิดการเพิ่มประสิทธิภาพแบตเตอรี่เพื่อให้ bitchat ทำงานได้อย่างเชื่อถือในเบื้องหลังและคงการเชื่อมต่อแบบเมช</string>
app/src/main/res/values-th/strings.xml:309:    <string name="perm_battery_system">อนุญาตให้ bitchat ทำงานโดยไม่มีข้อจำกัดของแบตเตอรี่</string>
app/src/main/res/values-sv/strings.xml:3:    <string name="app_name">Maobits OS</string>
app/src/main/res/values-sv/strings.xml:27:    <string name="battery_optimization_explanation">bitchat körs i bakgrunden för att upprätthålla mesh-anslutningar till enheter i närheten. Batterioptimering kan avbryta dessa och orsaka fördröjda eller missade meddelanden.\n\nAtt inaktivera säkerställer tillförlitlig P2P-meddelandetrafik.</string>
app/src/main/res/values-sv/strings.xml:29:    <string name="battery_optimization_note">Obs: kan ändras senare i Android-inställningar &gt; Appar &gt; bitchat &gt; Batteri</string>
app/src/main/res/values-sv/strings.xml:30:    <string name="battery_optimization_not_supported_explanation">Din enhet kräver inte batterioptimeringsinställningar. bitchat körs normalt.</string>
app/src/main/res/values-sv/strings.xml:31:    <string name="battery_optimization_not_supported_message">Din enhet kräver inte batterioptimeringsinställningar. bitchat körs normalt.</string>
app/src/main/res/values-sv/strings.xml:32:    <string name="battery_optimization_success_message">bitchat kan köras tillförlitligt i bakgrunden</string>
app/src/main/res/values-sv/strings.xml:43:    <string name="notification_active_peers_title">bitchatter i närheten!</string>
app/src/main/res/values-sv/strings.xml:54:    <string name="notification_geohash_summary_title_mentions">bitchat – %1$d nämningar</string>
app/src/main/res/values-sv/strings.xml:55:    <string name="notification_geohash_summary_title">bitchat – platschattar</string>
app/src/main/res/values-sv/strings.xml:223:    <string name="location_explanation">bitchat SPÅRAR INTE din plats.\n\nPlatstjänster krävs för Bluetooth‑skanning och Geohash‑chatt.</string>
app/src/main/res/values-sv/strings.xml:224:    <string name="location_needs_for">bitchat behöver platstjänster för:</string>
app/src/main/res/values-sv/strings.xml:232:    <string name="bluetooth_needs_for">bitchat behöver Bluetooth för:</string>
app/src/main/res/values-sv/strings.xml:236:    <string name="bluetooth_unsupported_explanation">Denna enhet stöder inte Bluetooth Low Energy (BLE), vilket krävs för bitchat.\n\nBLE behövs för att bygga mesh och kommunicera utan internet.</string>
app/src/main/res/values-sv/strings.xml:240:    <string name="battery_optimization_explanation_short">bitchat måste köra i bakgrunden för mesh; optimering kan bryta.</string>
app/src/main/res/values-sv/strings.xml:257:    <string name="location_tracking_warning">bitchat spårar INTE din plats</string>
app/src/main/res/values-sv/strings.xml:299:    <string name="perm_nearby_devices_desc">Krävs för att hitta bitchat‑användare via Bluetooth</string>
app/src/main/res/values-sv/strings.xml:300:    <string name="perm_nearby_devices_system">Tillåt bitchat att ansluta till enheter i närheten</string>
app/src/main/res/values-sv/strings.xml:302:    <string name="perm_location_system">bitchat behöver detta för att skanna enheter</string>
app/src/main/res/values-sv/strings.xml:304:    <string name="perm_notifications_system">Tillåt bitchat att skicka aviseringar</string>
app/src/main/res/values-mg/strings.xml:3:    <string name="app_name">Maobits OS</string>
app/src/main/res/values-mg/strings.xml:32:    <string name="battery_optimization_explanation">Mihazakazaka ao ambadika ny bitchat mba hitazona ny fifandraisana tambazotry mesh amin\'ny fitaovana akaiky. Ny fanamafisana bateria dia afaka manelingelina ireo fifandraisana ireo, ka mahatonga ny hafatra hataran-tara na very.\n\nNy fanajanona ny fanamafisana bateria dia miantoka ny fifandraisan-davitra azo itokisana.</string>
app/src/main/res/values-mg/strings.xml:34:    <string name="battery_optimization_note">Fanamarihana: Azonao ovaina ato aoriana izany amin\'ny Toetry Android &gt; Apps &gt; bitchat &gt; Bateria</string>
app/src/main/res/values-mg/strings.xml:35:    <string name="battery_optimization_not_supported_explanation">Ny fitaovanao dia tsy mila fametrahana fanamafisana bateria. Ny bitchat dia handeha ara-dalàna.</string>
app/src/main/res/values-mg/strings.xml:36:    <string name="battery_optimization_not_supported_message">Ny fitaovanao dia tsy mila fametrahana fanamafisana bateria. Ny bitchat dia handeha ara-dalàna.</string>
app/src/main/res/values-mg/strings.xml:37:    <string name="battery_optimization_success_message">Afaka mihazakazaka azo itokisana ao ambadika ny bitchat</string>
app/src/main/res/values-mg/strings.xml:49:    <string name="notification_active_peers_title">bitchatter akaiky!</string>
app/src/main/res/values-mg/strings.xml:60:    <string name="notification_geohash_summary_title_mentions">bitchat - %1$d fanaovana tsiahy</string>
app/src/main/res/values-mg/strings.xml:61:    <string name="notification_geohash_summary_title">bitchat - resaka toerana</string>
app/src/main/res/values-mg/strings.xml:248:    <string name="location_explanation">Ny bitchat dia TSY manaraka ny toerananao.\n\nIlaina ny sampan-draharaham-pitoerana ho an\'ny scan Bluetooth sy ny endri-javatra resaka Geohash.</string>
app/src/main/res/values-mg/strings.xml:249:    <string name="location_needs_for">Ny bitchat dia mila sampan-draharaham-pitoerana ho an\'ny:</string>
app/src/main/res/values-mg/strings.xml:254:    <string name="location_unavailable_explanation">Tsy misy sampan-draharaham-pitoerana amin\'ity fitaovana ity. Mahagaga izany satria mahazatra amin\'ny fitaovana Android ny sampan-draharaham-pitoerana.\n\nMila sampan-draharaham-pitoerana ny bitchat mba hiasa tsara ny scan Bluetooth (takiana Android). Raha tsy izany, ny fampiharana dia tsy afaka mahita mpampiasa akaiky.</string>
app/src/main/res/values-mg/strings.xml:257:    <string name="bluetooth_needs_for">Mila Bluetooth ny bitchat mba:</string>
app/src/main/res/values-mg/strings.xml:261:    <string name="bluetooth_unsupported_explanation">Ity fitaovana ity dia tsy manohana ny Bluetooth Low Energy (BLE), izay ilaina mba hiasan\'ny bitchat.\n\nMila BLE ny bitchat mba hamoronana tambazotry mesh sy hifandray amin\'ny fitaovana akaiky tsy misy Internet.</string>
app/src/main/res/values-mg/strings.xml:265:    <string name="battery_optimization_explanation_short">Mila mihazakazaka ao ambadika ny bitchat mba hitazona ny fifandraisana mesh. ny fanamafisana bateria dia afaka manelingelina ireo fifandraisana ireo.</string>
app/src/main/res/values-mg/strings.xml:282:    <string name="location_tracking_warning">Ny bitchat dia TSY manaraka ny toerananao</string>
app/src/main/res/values-mg/strings.xml:328:    <string name="perm_nearby_devices_desc">Ilaina mba hahitana mpampiasa bitchat amin\'ny alalan\'ny Bluetooth</string>
app/src/main/res/values-mg/strings.xml:329:    <string name="perm_nearby_devices_system">Avelao ny bitchat hifandray amin\'ny fitaovana akaiky</string>
app/src/main/res/values-mg/strings.xml:330:    <string name="perm_location_desc">Takian\'ny Android mba hahitana mpampiasa bitchat akaiky amin\'ny alalan\'ny Bluetooth</string>
app/src/main/res/values-mg/strings.xml:331:    <string name="perm_location_system">Mila izany ny bitchat mba hisikidy fitaovana akaiky</string>
app/src/main/res/values-mg/strings.xml:333:    <string name="perm_notifications_system">Avelao ny bitchat handefasa fampandrenesana aminao</string>
app/src/main/res/values-mg/strings.xml:334:    <string name="perm_battery_desc">Ajanony ny fanamafisana bateria mba hahazoana antoka fa mihazakazaka azo itokisana ao ambadika ny bitchat ary mitazona ny fifandraisana tambazotry mesh</string>
app/src/main/res/values-mg/strings.xml:335:    <string name="perm_battery_system">Avelao ny bitchat handeha tsy misy famerana bateria</string>
app/src/main/res/values-fr/strings.xml:3:    <string name="app_name">Maobits OS</string>
app/src/main/res/values-fr/strings.xml:32:    <string name="battery_optimization_explanation">bitchat s’exécute en arrière-plan pour maintenir des connexions mesh avec les appareils à proximité. L’optimisation de la batterie peut interrompre ces connexions, entraînant des retards ou des pertes de messages.\n\nLa désactiver garantit une messagerie pair à pair fiable.</string>
app/src/main/res/values-fr/strings.xml:34:    <string name="battery_optimization_note">Remarque : tu peux modifier ce réglage plus tard dans Paramètres Android &gt; Apps &gt; bitchat &gt; Batterie</string>
app/src/main/res/values-fr/strings.xml:35:    <string name="battery_optimization_not_supported_explanation">Ton appareil n’a pas besoin de réglages d’optimisation de batterie. bitchat fonctionnera normalement.</string>
app/src/main/res/values-fr/strings.xml:36:    <string name="battery_optimization_not_supported_message">Ton appareil n’a pas besoin de réglages d’optimisation de batterie. bitchat fonctionnera normalement.</string>
app/src/main/res/values-fr/strings.xml:37:    <string name="battery_optimization_success_message">bitchat peut fonctionner de manière fiable en arrière‑plan</string>
app/src/main/res/values-fr/strings.xml:49:    <string name="notification_active_peers_title">bitchatters à proximité !</string>
app/src/main/res/values-fr/strings.xml:60:    <string name="notification_geohash_summary_title_mentions">bitchat – %1$d mentions</string>
app/src/main/res/values-fr/strings.xml:61:    <string name="notification_geohash_summary_title">bitchat – discussions par lieu</string>
app/src/main/res/values-fr/strings.xml:240:    <string name="location_explanation">bitchat ne suit PAS ta position.\n\nLes services de localisation sont requis pour le scan Bluetooth et pour la fonction de chat Geohash.</string>
app/src/main/res/values-fr/strings.xml:241:    <string name="location_needs_for">bitchat a besoin des services de localisation pour :</string>
app/src/main/res/values-fr/strings.xml:249:    <string name="bluetooth_needs_for">bitchat a besoin de Bluetooth pour :</string>
app/src/main/res/values-fr/strings.xml:253:    <string name="bluetooth_unsupported_explanation">Cet appareil ne prend pas en charge Bluetooth Low Energy (BLE), requis pour le fonctionnement de bitchat.\n\nbitchat a besoin de BLE pour créer des réseaux mesh et communiquer sans internet avec les appareils à proximité.</string>
app/src/main/res/values-fr/strings.xml:257:    <string name="battery_optimization_explanation_short">bitchat doit fonctionner en arrière‑plan pour maintenir les connexions mesh. l’optimisation de la batterie peut les interrompre.</string>
app/src/main/res/values-fr/strings.xml:274:    <string name="location_tracking_warning">bitchat ne suit PAS ta position</string>
app/src/main/res/values-fr/strings.xml:320:    <string name="perm_nearby_devices_desc">Nécessaire pour découvrir des utilisateurs bitchat via Bluetooth</string>
app/src/main/res/values-fr/strings.xml:321:    <string name="perm_nearby_devices_system">Autoriser bitchat à se connecter aux appareils à proximité</string>
app/src/main/res/values-fr/strings.xml:322:    <string name="perm_location_desc">Requis par Android pour découvrir des utilisateurs bitchat via Bluetooth</string>
app/src/main/res/values-fr/strings.xml:323:    <string name="perm_location_system">bitchat en a besoin pour rechercher des appareils à proximité</string>
app/src/main/res/values-fr/strings.xml:325:    <string name="perm_notifications_system">Autoriser bitchat à t’envoyer des notifications</string>
app/src/main/res/values-fr/strings.xml:327:    <string name="perm_battery_system">Autoriser bitchat à fonctionner sans restrictions de batterie</string>
app/src/main/res/values-ru/strings.xml:3:    <string name="app_name">Maobits OS</string>
app/src/main/res/values-ru/strings.xml:27:    <string name="battery_optimization_explanation">bitchat работает в фоне для поддержания mesh‑подключений с ближайшими устройствами. Оптимизация батареи может их прервать, что ведёт к задержкам и потерям сообщений.\n\nОтключение гарантирует надёжный обмен p2p.</string>
app/src/main/res/values-ru/strings.xml:29:    <string name="battery_optimization_note">Примечание: это можно изменить позже в Настройки Android &gt; Приложения &gt; bitchat &gt; Батарея</string>
app/src/main/res/values-ru/strings.xml:30:    <string name="battery_optimization_not_supported_explanation">На вашем устройстве не требуются настройки оптимизации. bitchat будет работать штатно.</string>
app/src/main/res/values-ru/strings.xml:31:    <string name="battery_optimization_not_supported_message">На вашем устройстве не требуются настройки оптимизации. bitchat будет работать штатно.</string>
app/src/main/res/values-ru/strings.xml:32:    <string name="battery_optimization_success_message">bitchat может надёжно работать в фоне</string>
app/src/main/res/values-ru/strings.xml:43:    <string name="notification_active_peers_title">bitchatter рядом!</string>
app/src/main/res/values-ru/strings.xml:54:    <string name="notification_geohash_summary_title_mentions">bitchat — %1$d упоминаний</string>
app/src/main/res/values-ru/strings.xml:55:    <string name="notification_geohash_summary_title">bitchat — чаты по локациям</string>
app/src/main/res/values-ru/strings.xml:223:    <string name="location_explanation">bitchat НЕ отслеживает вашу геопозицию.\n\nСлужбы локации нужны для сканирования Bluetooth и функции чата Geohash.</string>
app/src/main/res/values-ru/strings.xml:224:    <string name="location_needs_for">bitchat нужны службы локации для:</string>
app/src/main/res/values-ru/strings.xml:232:    <string name="bluetooth_needs_for">bitchat нужен Bluetooth для:</string>
app/src/main/res/values-ru/strings.xml:236:    <string name="bluetooth_unsupported_explanation">Это устройство не поддерживает Bluetooth Low Energy (BLE), необходимый для работы bitchat.\n\nBLE нужен для построения mesh и обмена с ближайшими устройствами без интернета.</string>
app/src/main/res/values-ru/strings.xml:240:    <string name="battery_optimization_explanation_short">bitchat должен работать в фоне для mesh; оптимизация может прерывать.</string>
app/src/main/res/values-ru/strings.xml:257:    <string name="location_tracking_warning">bitchat НЕ отслеживает вашу геопозицию</string>
app/src/main/res/values-ru/strings.xml:299:    <string name="perm_nearby_devices_desc">Нужно для поиска пользователей bitchat по Bluetooth</string>
app/src/main/res/values-ru/strings.xml:300:    <string name="perm_nearby_devices_system">Разрешить bitchat подключаться к ближайшим устройствам</string>
app/src/main/res/values-ru/strings.xml:302:    <string name="perm_location_system">bitchat нужно для сканирования ближайших устройств</string>
app/src/main/res/values-ru/strings.xml:304:    <string name="perm_notifications_system">Разрешить bitchat отправлять вам уведомления</string>
app/src/main/res/values-ru/strings.xml:305:    <string name="perm_battery_desc">Отключить оптимизацию, чтобы bitchat работал в фоне и поддерживал mesh‑связь</string>
app/src/main/res/values-ar/strings.xml:3:    <string name="app_name">Maobits OS</string>
app/src/main/res/values-ar/strings.xml:32:    <string name="battery_optimization_explanation">تعمل bitchat في الخلفية للحفاظ على اتصالات الشبكة المتشابكة مع الأجهزة القريبة. قد يقطع تحسين البطارية هذه الاتصالات مما يؤدي إلى تأخير الرسائل أو فقدانها.\n\nيساعد تعطيل تحسين البطارية في ضمان اتصال موثوق بين النظراء.</string>
app/src/main/res/values-ar/strings.xml:34:    <string name="battery_optimization_note">ملاحظة: يمكنك تغيير ذلك لاحقًا من إعدادات أندرويد &gt; التطبيقات &gt; bitchat &gt; البطارية.</string>
app/src/main/res/values-ar/strings.xml:35:    <string name="battery_optimization_not_supported_explanation">جهازك لا يحتاج إلى إعدادات تحسين البطارية. ستعمل bitchat بشكل طبيعي.</string>
app/src/main/res/values-ar/strings.xml:36:    <string name="battery_optimization_not_supported_message">جهازك لا يحتاج إلى إعدادات تحسين البطارية. ستعمل bitchat بشكل طبيعي.</string>
app/src/main/res/values-ar/strings.xml:37:    <string name="battery_optimization_success_message">يمكن لـ bitchat العمل بشكل موثوق في الخلفية</string>
app/src/main/res/values-ar/strings.xml:60:    <string name="notification_geohash_summary_title_mentions">bitchat – %1$d إشارات</string>
app/src/main/res/values-ar/strings.xml:61:    <string name="notification_geohash_summary_title">bitchat – محادثات المواقع</string>
app/src/main/res/values-ar/strings.xml:248:    <string name="location_explanation">bitchat لا يتتبع موقعك.\n\nخدمات الموقع مطلوبة لمسح البلوتوث وميزة دردشة geohash.</string>
app/src/main/res/values-ar/strings.xml:249:    <string name="location_needs_for">bitchat يحتاج خدمات الموقع من أجل:</string>
app/src/main/res/values-ar/strings.xml:254:    <string name="location_unavailable_explanation">خدمات الموقع غير متاحة على هذا الجهاز. هذا غير معتاد لأن خدمات الموقع قياسية في أجهزة أندرويد.\n\nتتطلب bitchat خدمات الموقع لعمل مسح البلوتوث بشكل صحيح (متطلب أندرويد). بدون ذلك لا يمكن للتطبيق اكتشاف المستخدمين القريبين.</string>
app/src/main/res/values-ar/strings.xml:257:    <string name="bluetooth_needs_for">bitchat يحتاج البلوتوث من أجل:</string>
app/src/main/res/values-ar/strings.xml:261:    <string name="bluetooth_unsupported_explanation">هذا الجهاز لا يدعم Bluetooth Low Energy (BLE) المطلوب لعمل bitchat.\n\nتحتاج bitchat إلى BLE لإنشاء شبكات mesh والتواصل مع الأجهزة القريبة بدون إنترنت.</string>
app/src/main/res/values-ar/strings.xml:265:    <string name="battery_optimization_explanation_short">تحتاج bitchat للعمل في الخلفية للحفاظ على اتصالات mesh. قد يقطع تحسين البطارية هذه الاتصالات.</string>
app/src/main/res/values-ar/strings.xml:280:    <string name="location_tracking_warning">bitchat لا يتتبع موقعك</string>
