=== BRAND REPLACEMENT CANDIDATES ===
Replace only after review:

app/build.gradle.kts:25:    namespace = "com.bitchat.android"
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-ne/values-ne.xml:287:    <string name="perm_location_system">नजिकका यन्त्र स्क्यान गर्न bitchat लाई आवश्यक</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-ne/values-ne.xml:288:    <string name="perm_nearby_devices_desc">ब्लुटुथमार्फत bitchat प्रयोगकर्ता फेला पार्न आवश्यक</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-ne/values-ne.xml:289:    <string name="perm_nearby_devices_system">bitchat लाई नजिकका यन्त्र जडान गर्न अनुमति दिनुहोस्</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-ne/values-ne.xml:291:    <string name="perm_notifications_system">bitchat लाई तपाईंलाई सूचना पठाउन दिनुहोस्</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-zh-rTW/values-zh-rTW.xml:61:    <string name="app_name">bitchat</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-zh-rTW/values-zh-rTW.xml:65:    <string name="background_location_explanation">Android 建議開啟背景位置，讓 bitchat 在應用程式未開啟時也能掃描附近的裝置。這能讓 mesh 網路在重新開機後持續運作。</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-zh-rTW/values-zh-rTW.xml:67:    <string name="background_location_needs_for">bitchat 使用背景位置以進行：</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-zh-rTW/values-zh-rTW.xml:83:    <string name="battery_optimization_explanation">bitchat 需要在背景執行，以維持與附近裝置的 mesh 網路連線。電池最佳化可能會中斷這些連線，導致訊息延遲或遺失。\n\n停用電池最佳化可確保可靠的點對點傳訊。</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-zh-rTW/values-zh-rTW.xml:84:    <string name="battery_optimization_explanation_short">bitchat 需要在背景執行以維持 mesh 連線。電池最佳化可能會中斷這些連線。</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-zh-rTW/values-zh-rTW.xml:86:    <string name="battery_optimization_not_supported_explanation">你的裝置不需要電池最佳化設定。bitchat 將正常運作。</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-zh-rTW/values-zh-rTW.xml:87:    <string name="battery_optimization_not_supported_message">你的裝置不需要電池最佳化設定。bitchat 將正常運作。</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-zh-rTW/values-zh-rTW.xml:88:    <string name="battery_optimization_note">注意：你之後可以在 Android 設定 > 應用程式 > bitchat > 電池 中變更此設定</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-zh-rTW/values-zh-rTW.xml:90:    <string name="battery_optimization_success_message">bitchat 可以在背景可靠地運作</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-zh-rTW/values-zh-rTW.xml:94:    <string name="bluetooth_needs_for">bitchat 需要藍牙以進行：</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-zh-rTW/values-zh-rTW.xml:98:    <string name="bluetooth_unsupported_explanation">此裝置不支援 bitchat 運作所需的藍牙低功耗（BLE）。\n\nbitchat 需要 BLE 才能建立 mesh 網路，並在無網際網路的情況下與附近裝置通訊。</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-zh-rTW/values-zh-rTW.xml:248:    <string name="location_explanation">bitchat 不會追蹤你的位置。\n\n藍牙掃描與地理雜湊聊天功能都需要位置服務。</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-zh-rTW/values-zh-rTW.xml:255:    <string name="location_needs_for">bitchat 需要位置服務以進行：</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-zh-rTW/values-zh-rTW.xml:267:    <string name="location_tracking_warning">bitchat 不會追蹤你的位置</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-zh-rTW/values-zh-rTW.xml:268:    <string name="location_unavailable_explanation">此裝置上無法使用位置服務。這種情況並不常見，因為位置服務在 Android 裝置上是標準功能。\n\nbitchat 需要位置服務才能讓藍牙掃描正常運作（Android 的要求）。若沒有此功能，應用程式將無法探索附近的使用者。</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-zh-rTW/values-zh-rTW.xml:281:    <string name="notification_action_quit_bitchat">結束 bitchat</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-zh-rTW/values-zh-rTW.xml:284:    <string name="notification_active_peers_title">👥 附近有 bitchat 使用者！</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-zh-rTW/values-zh-rTW.xml:292:    <string name="notification_geohash_summary_title">bitchat - 位置聊天</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-zh-rTW/values-zh-rTW.xml:293:    <string name="notification_geohash_summary_title_mentions">bitchat - %1$d 則提及</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-zh-rTW/values-zh-rTW.xml:318:    <string name="perm_battery_desc">停用電池最佳化，以確保 bitchat 能在背景可靠地運作並維持 mesh 網路連線</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-zh-rTW/values-zh-rTW.xml:319:    <string name="perm_battery_system">允許 bitchat 在不受電池限制的情況下運作</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-zh-rTW/values-zh-rTW.xml:320:    <string name="perm_location_desc">Android 要求此權限，才能透過藍牙探索附近的 bitchat 使用者</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-zh-rTW/values-zh-rTW.xml:321:    <string name="perm_location_system">bitchat 需要此權限才能掃描附近的裝置</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-zh-rTW/values-zh-rTW.xml:322:    <string name="perm_nearby_devices_desc">需要此權限才能透過藍牙探索 bitchat 使用者</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-zh-rTW/values-zh-rTW.xml:323:    <string name="perm_nearby_devices_system">允許 bitchat 連線至附近的裝置</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-zh-rTW/values-zh-rTW.xml:325:    <string name="perm_notifications_system">允許 bitchat 傳送通知給你</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-tr/values-tr.xml:58:    <string name="app_name">bitchat</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-tr/values-tr.xml:73:    <string name="battery_optimization_explanation">bitchat yakındaki cihazlarla mesh bağlantısını sürdürmek için arka planda çalışır. Pil optimizasyonu bu bağlantıları kesebilir ve mesajlar gecikebilir/ kaybolabilir.\n\nDevre dışı bırakmak güvenilir eşler arası mesajlaşmayı sağlar.</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-tr/values-tr.xml:76:    <string name="battery_optimization_not_supported_explanation">Cihazının pil optimizasyonu ayarlarına ihtiyacı yok. bitchat normal çalışır.</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-tr/values-tr.xml:77:    <string name="battery_optimization_not_supported_message">Cihazının pil optimizasyonu ayarlarına ihtiyacı yok. bitchat normal çalışır.</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-tr/values-tr.xml:78:    <string name="battery_optimization_note">Not: Daha sonra Ayarlar > Uygulamalar > bitchat > Pil üzerinden değiştirebilirsin.</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-tr/values-tr.xml:80:    <string name="battery_optimization_success_message">bitchat arka planda güvenle çalışabilir</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-tr/values-tr.xml:84:    <string name="bluetooth_needs_for">bitchat Bluetooth’u şunlar için kullanır:</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-tr/values-tr.xml:88:    <string name="bluetooth_unsupported_explanation">Bu cihaz Bluetooth Low Energy (BLE) desteklemiyor, bitchat için gereklidir.\n\nBLE, internetsiz yakın cihazlarla iletişim ve mesh için gereklidir.</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-tr/values-tr.xml:228:    <string name="location_explanation">bitchat KONUMUNU takip etmez.\n\nBluetooth tarama ve Geohash sohbet için konum servisleri gerekir.</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-tr/values-tr.xml:235:    <string name="location_needs_for">bitchat konum servislerini şunlar için kullanır:</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-tr/values-tr.xml:247:    <string name="location_tracking_warning">bitchat konumunu takip etmez</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-tr/values-tr.xml:264:    <string name="notification_active_peers_title">yakında bitchatter’lar!</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-tr/values-tr.xml:273:    <string name="notification_geohash_summary_title">bitchat – konum sohbetleri</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-tr/values-tr.xml:274:    <string name="notification_geohash_summary_title_mentions">bitchat – %1$d bahsetme</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-tr/values-tr.xml:301:    <string name="perm_nearby_devices_desc">Bluetooth ile bitchat kullanıcılarını bulmak için gereklidir</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-tr/values-tr.xml:302:    <string name="perm_nearby_devices_system">bitchat’in yakın cihazlara bağlanmasına izin ver</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-tr/values-tr.xml:304:    <string name="perm_notifications_system">bitchat’in bildirim göndermesine izin ver</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-id/values-id.xml:58:    <string name="app_name">bitchat</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-id/values-id.xml:71:    <string name="battery_optimization_explanation">bitchat berjalan di latar belakang untuk mempertahankan koneksi mesh dengan perangkat terdekat. Optimalisasi baterai dapat mengganggu koneksi ini, menyebabkan pesan tertunda atau hilang.\n\nMenonaktifkan optimalisasi baterai memastikan komunikasi peer-to-peer yang andal.</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-id/values-id.xml:72:    <string name="battery_optimization_explanation_short">bitchat harus berjalan di latar belakang untuk mempertahankan koneksi mesh. Optimalisasi baterai dapat mengganggu koneksi ini.</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-id/values-id.xml:74:    <string name="battery_optimization_not_supported_explanation">Perangkat Anda tidak memerlukan pengaturan optimalisasi baterai. bitchat akan berjalan normal.</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-id/values-id.xml:75:    <string name="battery_optimization_not_supported_message">Perangkat Anda tidak memerlukan pengaturan optimalisasi baterai. bitchat akan berjalan normal.</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-id/values-id.xml:76:    <string name="battery_optimization_note">Catatan: Anda dapat mengubahnya nanti di Pengaturan Android > Aplikasi > bitchat > Baterai.</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-id/values-id.xml:78:    <string name="battery_optimization_success_message">bitchat dapat berjalan andal di latar belakang</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-id/values-id.xml:82:    <string name="bluetooth_needs_for">bitchat memerlukan Bluetooth untuk:</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-id/values-id.xml:86:    <string name="bluetooth_unsupported_explanation">Perangkat ini tidak mendukung Bluetooth Low Energy (BLE), yang diperlukan agar bitchat berfungsi.\n\nbitchat memerlukan BLE untuk membuat jaringan mesh dan berkomunikasi dengan perangkat terdekat tanpa Internet.</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-id/values-id.xml:229:    <string name="location_explanation">bitchat TIDAK melacak lokasi Anda.\n\nLayanan lokasi diperlukan untuk pemindaian Bluetooth dan fitur geohash chat.</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-id/values-id.xml:236:    <string name="location_needs_for">bitchat memerlukan layanan lokasi untuk:</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-id/values-id.xml:248:    <string name="location_tracking_warning">bitchat TIDAK melacak lokasi Anda</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-id/values-id.xml:249:    <string name="location_unavailable_explanation">Layanan lokasi tidak tersedia di perangkat ini. Ini tidak biasa karena layanan lokasi standar di perangkat Android.\n\nbitchat memerlukan layanan lokasi agar pemindaian Bluetooth berfungsi dengan benar (persyaratan Android). Tanpanya, aplikasi tidak dapat menemukan pengguna terdekat.</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-id/values-id.xml:264:    <string name="notification_active_peers_title">bitchatter terdekat!</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-id/values-id.xml:267:    <string name="notification_geohash_summary_title">bitchat – Chat lokasi</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-id/values-id.xml:268:    <string name="notification_geohash_summary_title_mentions">bitchat – %1$d penyebutan</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-id/values-id.xml:291:    <string name="perm_battery_desc">Nonaktifkan optimalisasi baterai untuk memastikan bitchat berjalan andal di latar belakang dan mempertahankan koneksi jaringan mesh</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-id/values-id.xml:292:    <string name="perm_battery_system">Izinkan bitchat berjalan tanpa pembatasan baterai</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-id/values-id.xml:293:    <string name="perm_location_desc">Diperlukan oleh Android untuk menemukan pengguna bitchat terdekat melalui Bluetooth</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-id/values-id.xml:294:    <string name="perm_location_system">bitchat memerlukan ini untuk memindai perangkat terdekat</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-id/values-id.xml:295:    <string name="perm_nearby_devices_desc">Diperlukan untuk menemukan pengguna bitchat melalui Bluetooth</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-id/values-id.xml:296:    <string name="perm_nearby_devices_system">Izinkan bitchat terhubung dengan perangkat terdekat</string>
app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values-id/values-id.xml:298:    <string name="perm_notifications_system">Izinkan bitchat mengirim notifikasi kepada Anda</string>
app/build/intermediates/incremental/lintAnalyzeDebugUnitTest/debug.xml:4:    package="com.bitchat.android"
app/build/intermediates/incremental/lintAnalyzeDebugUnitTest/module.xml:6:    maven="bitchat-android:app:unspecified"
app/build/intermediates/incremental/lintAnalyzeDebugAndroidTest/debug.xml:4:    package="com.bitchat.android"
app/build/intermediates/incremental/lintAnalyzeDebugAndroidTest/debug.xml:27:      applicationId="com.bitchat.droid.test"
app/build/intermediates/incremental/lintAnalyzeDebugAndroidTest/module.xml:6:    maven="bitchat-android:app:unspecified"
app/build/intermediates/incremental/lintAnalyzeDebug/debug.xml:4:    package="com.bitchat.android"
app/build/intermediates/incremental/lintAnalyzeDebug/debug.xml:28:      applicationId="com.bitchat.droid"
app/build/intermediates/incremental/lintAnalyzeDebug/module.xml:6:    maven="bitchat-android:app:unspecified"
app/build/intermediates/packaged_res/debug/packageDebugResources/values-ms/values-ms.xml:60:    <string name="app_name">bitchat</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-ms/values-ms.xml:64:    <string name="background_location_explanation">Android mengesyorkan lokasi latar belakang supaya bitchat boleh mengimbas peranti berdekatan semasa apl tidak dibuka. Ini mengekalkan mesh aktif selepas but semula.</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-ms/values-ms.xml:66:    <string name="background_location_needs_for">bitchat menggunakan lokasi latar belakang untuk:</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-ms/values-ms.xml:82:    <string name="battery_optimization_explanation">bitchat berjalan di latar belakang untuk mengekalkan sambungan rangkaian mesh dengan peranti berdekatan. Pengoptimuman bateri boleh mengganggu sambungan ini, menyebabkan mesej lewat atau terlepas.\n\nMelumpuhkan pengoptimuman bateri memastikan pemesejan rakan-ke-rakan yang boleh dipercayai.</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-ms/values-ms.xml:83:    <string name="battery_optimization_explanation_short">bitchat perlu berjalan di latar belakang untuk mengekalkan sambungan mesh. pengoptimuman bateri boleh mengganggu sambungan ini.</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-ms/values-ms.xml:85:    <string name="battery_optimization_not_supported_explanation">Peranti anda tidak memerlukan tetapan pengoptimuman bateri. bitchat akan berjalan seperti biasa.</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-ms/values-ms.xml:86:    <string name="battery_optimization_not_supported_message">Peranti anda tidak memerlukan tetapan pengoptimuman bateri. bitchat akan berjalan seperti biasa.</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-ms/values-ms.xml:87:    <string name="battery_optimization_note">Nota: Anda boleh menukar tetapan ini kemudian dalam Tetapan Android > Apl > bitchat > Bateri</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-ms/values-ms.xml:89:    <string name="battery_optimization_success_message">bitchat boleh berjalan dengan boleh dipercayai di latar belakang</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-ms/values-ms.xml:93:    <string name="bluetooth_needs_for">bitchat memerlukan Bluetooth untuk:</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-ms/values-ms.xml:97:    <string name="bluetooth_unsupported_explanation">Peranti ini tidak menyokong Bluetooth Low Energy (BLE), yang diperlukan untuk bitchat berfungsi.\n\nbitchat memerlukan BLE untuk mewujudkan rangkaian mesh dan berkomunikasi dengan peranti berdekatan tanpa internet.</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-ms/values-ms.xml:247:    <string name="location_explanation">bitchat TIDAK menjejaki lokasi anda.\n\nPerkhidmatan lokasi diperlukan untuk imbasan Bluetooth dan untuk ciri sembang Geohash.</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-ms/values-ms.xml:254:    <string name="location_needs_for">bitchat memerlukan perkhidmatan lokasi untuk:</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-ms/values-ms.xml:266:    <string name="location_tracking_warning">bitchat TIDAK menjejaki lokasi anda</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-ms/values-ms.xml:267:    <string name="location_unavailable_explanation">Perkhidmatan lokasi tidak tersedia pada peranti ini. Ini luar biasa kerana perkhidmatan lokasi adalah standard pada peranti Android.\n\nbitchat memerlukan perkhidmatan lokasi untuk imbasan Bluetooth berfungsi dengan betul (keperluan Android). Tanpa ini, apl tidak dapat mengesan pengguna berdekatan.</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-ms/values-ms.xml:280:    <string name="notification_action_quit_bitchat">Keluar bitchat</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-ms/values-ms.xml:283:    <string name="notification_active_peers_title">👥 bitchatter berdekatan!</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-ms/values-ms.xml:291:    <string name="notification_geohash_summary_title">bitchat - sembang lokasi</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-ms/values-ms.xml:292:    <string name="notification_geohash_summary_title_mentions">bitchat - %1$d sebutan</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-ms/values-ms.xml:317:    <string name="perm_battery_desc">Lumpuhkan pengoptimuman bateri untuk memastikan bitchat berjalan dengan boleh dipercayai di latar belakang dan mengekalkan sambungan rangkaian mesh</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-ms/values-ms.xml:318:    <string name="perm_battery_system">Benarkan bitchat berjalan tanpa sekatan bateri</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-ms/values-ms.xml:319:    <string name="perm_location_desc">Diperlukan oleh Android untuk mengesan pengguna bitchat berdekatan melalui Bluetooth</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-ms/values-ms.xml:320:    <string name="perm_location_system">bitchat memerlukan ini untuk mengimbas peranti berdekatan</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-ms/values-ms.xml:321:    <string name="perm_nearby_devices_desc">Diperlukan untuk mengesan pengguna bitchat melalui Bluetooth</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-ms/values-ms.xml:322:    <string name="perm_nearby_devices_system">Benarkan bitchat menyambung kepada peranti berdekatan</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-ms/values-ms.xml:324:    <string name="perm_notifications_system">Benarkan bitchat menghantar pemberitahuan kepada anda</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-it/values-it.xml:58:    <string name="app_name">bitchat</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-it/values-it.xml:73:    <string name="battery_optimization_explanation">bitchat viene eseguito in background per mantenere le connessioni di rete mesh con i dispositivi vicini. L\'ottimizzazione della batteria può interrompere queste connessioni, causando ritardi o perdita di messaggi.\n\nDisattivare l\'ottimizzazione della batteria garantisce una messaggistica peer-to-peer affidabile.</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-it/values-it.xml:74:    <string name="battery_optimization_explanation_short">bitchat deve essere eseguito in background per mantenere le connessioni mesh. l\'ottimizzazione della batteria può interrompere queste connessioni.</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-it/values-it.xml:76:    <string name="battery_optimization_not_supported_explanation">Il tuo dispositivo non richiede impostazioni di ottimizzazione della batteria. bitchat funzionerà normalmente.</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-it/values-it.xml:77:    <string name="battery_optimization_not_supported_message">Il tuo dispositivo non richiede impostazioni di ottimizzazione della batteria. bitchat funzionerà normalmente.</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-it/values-it.xml:78:    <string name="battery_optimization_note">Nota: puoi modificare questa impostazione in seguito in Impostazioni Android > App > bitchat > Batteria</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-it/values-it.xml:80:    <string name="battery_optimization_success_message">bitchat può funzionare in modo affidabile in background</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-it/values-it.xml:84:    <string name="bluetooth_needs_for">bitchat ha bisogno del Bluetooth per:</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-it/values-it.xml:88:    <string name="bluetooth_unsupported_explanation">Questo dispositivo non supporta Bluetooth Low Energy (BLE), che è necessario per il funzionamento di bitchat.\n\nbitchat ha bisogno di BLE per creare reti mesh e comunicare con dispositivi vicini senza internet.</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-it/values-it.xml:236:    <string name="location_explanation">bitchat NON traccia la tua posizione.\n\nI servizi di localizzazione sono necessari per la scansione Bluetooth e per la funzionalità di chat geohash.</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-it/values-it.xml:243:    <string name="location_needs_for">bitchat ha bisogno dei servizi di localizzazione per:</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-it/values-it.xml:255:    <string name="location_tracking_warning">bitchat NON traccia la tua posizione</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-it/values-it.xml:256:    <string name="location_unavailable_explanation">I servizi di localizzazione non sono disponibili su questo dispositivo. Ciò è insolito poiché i servizi di localizzazione sono standard sui dispositivi Android.\n\nbitchat ha bisogno dei servizi di localizzazione per far funzionare correttamente la scansione Bluetooth (requisito Android). Senza questo, l\'app non può scoprire gli utenti vicini.</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-it/values-it.xml:272:    <string name="notification_active_peers_title">bitchatter nelle vicinanze!</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-it/values-it.xml:281:    <string name="notification_geohash_summary_title">bitchat - chat di posizione</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-it/values-it.xml:282:    <string name="notification_geohash_summary_title_mentions">bitchat - %1$d menzioni</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-it/values-it.xml:305:    <string name="perm_battery_desc">Disattiva l\'ottimizzazione della batteria per garantire che bitchat funzioni in modo affidabile in background e mantenga le connessioni di rete mesh</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-it/values-it.xml:306:    <string name="perm_battery_system">Consenti a bitchat di funzionare senza restrizioni della batteria</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-it/values-it.xml:307:    <string name="perm_location_desc">Richiesto da Android per scoprire utenti bitchat vicini tramite Bluetooth</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-it/values-it.xml:308:    <string name="perm_location_system">bitchat ha bisogno di questo per cercare dispositivi vicini</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-it/values-it.xml:309:    <string name="perm_nearby_devices_desc">Necessario per scoprire utenti bitchat tramite Bluetooth</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-it/values-it.xml:310:    <string name="perm_nearby_devices_system">Consenti a bitchat di connettersi a dispositivi vicini</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-it/values-it.xml:312:    <string name="perm_notifications_system">Consenti a bitchat di inviarti notifiche</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-vi/values-vi.xml:54:    <string name="app_name">bitchat</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-vi/values-vi.xml:67:    <string name="battery_optimization_explanation">bitchat chạy nền để duy trì kết nối mesh với các thiết bị gần đó. Tối ưu hóa pin có thể làm gián đoạn các kết nối này, gây ra tin nhắn bị trễ hoặc mất.\n\nTắt tối ưu hóa pin đảm bảo liên lạc ngang hàng đáng tin cậy.</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-vi/values-vi.xml:68:    <string name="battery_optimization_explanation_short">bitchat phải chạy nền để duy trì kết nối mesh. Tối ưu hóa pin có thể làm gián đoạn các kết nối này.</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-vi/values-vi.xml:70:    <string name="battery_optimization_not_supported_explanation">Thiết bị của bạn không cần cài đặt tối ưu hóa pin. bitchat sẽ chạy bình thường.</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-vi/values-vi.xml:71:    <string name="battery_optimization_not_supported_message">Thiết bị của bạn không cần cài đặt tối ưu hóa pin. bitchat sẽ chạy bình thường.</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-vi/values-vi.xml:72:    <string name="battery_optimization_note">Lưu ý: Bạn có thể thay đổi điều này sau trong Android Settings > Apps > bitchat > Battery.</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-vi/values-vi.xml:74:    <string name="battery_optimization_success_message">bitchat có thể chạy đáng tin cậy trong nền</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-vi/values-vi.xml:78:    <string name="bluetooth_needs_for">bitchat cần Bluetooth cho:</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-vi/values-vi.xml:82:    <string name="bluetooth_unsupported_explanation">Thiết bị này không hỗ trợ Bluetooth Low Energy (BLE), cần thiết để bitchat hoạt động.\n\nbitchat cần BLE để tạo mạng mesh và liên lạc với thiết bị gần đó mà không cần Internet.</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-vi/values-vi.xml:223:    <string name="location_explanation">bitchat KHÔNG theo dõi vị trí của bạn.\n\nDịch vụ vị trí cần thiết cho quét Bluetooth và tính năng geohash chat.</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-vi/values-vi.xml:230:    <string name="location_needs_for">bitchat cần dịch vụ vị trí cho:</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-vi/values-vi.xml:235:    <string name="location_tracking_warning">bitchat KHÔNG theo dõi vị trí của bạn</string>
